N,P,K,temperature,humidity,ph,label
36,58,25,28.66024187,59.3189118,8.399135958,groundnuts
4,43,18,29.02955344,61.09387478,8.840656256,groundnuts
29,54,16,27.78031515,54.65030015,8.153022903,groundnuts
32,43,22,31.99928579,54.1077461,5.270749441,groundnuts
14,55,15,27.33580911,55.27755933,8.050304395,groundnuts
5,35,20,28.92952635,53.57014709,9.679240873,groundnuts
25,57,24,27.65472156,58.59986279,6.974978386,groundnuts
11,53,24,28.52396666,55.77264351,7.39389918,groundnuts
40,49,17,31.02215872,45.89239456,6.68727523,groundnuts
38,56,25,25.74095321,45.38497051,7.88118645,groundnuts
27,43,23,31.70447482,56.85420099,5.875333778,groundnuts
24,38,22,24.47876451,58.51663927,8.202706015,groundnuts
23,45,21,31.46511256,51.79939437,8.985348193,groundnuts
29,57,20,25.60973447,50.7330069,5.87707519,groundnuts
31,35,23,30.30260453,47.18283631,7.707595055,groundnuts
0,55,25,28.17489437,43.6672299,4.524171562,groundnuts
7,45,22,25.50634557,44.8302551,9.926212291,groundnuts
17,58,25,31.12896766,43.58788762,6.455592696,groundnuts
11,44,17,26.34043268,55.59160391,8.016210782,groundnuts
22,49,22,28.23494706,61.5620517,3.71105919,groundnuts
9,51,19,27.04453473,49.32609633,5.49091063,groundnuts
28,48,15,25.16125354,55.25435777,9.254089438,groundnuts
26,50,19,27.3179125,51.66921088,6.005242945,groundnuts
36,56,20,25.4123765,49.66474269,7.437078236,groundnuts
8,60,18,31.21629982,46.01868196,3.808429173,groundnuts
24,37,21,30.573999,58.22686794,5.818219385,groundnuts
22,43,24,25.42517036,53.2208266,4.52363558,groundnuts
36,43,24,27.09400578,43.65305437,3.510404312,groundnuts
22,44,24,24.30935081,56.32938343,6.030447288,groundnuts
17,43,22,30.06142622,45.90067655,5.498340808,groundnuts
8,45,15,28.09568993,60.9835384,4.61136408,groundnuts
7,56,23,26.33908791,40.00933429,5.545219232,groundnuts
36,57,16,28.61409059,57.14218792,8.292875734,groundnuts
11,45,19,28.70012137,44.359648,3.828031463,groundnuts
6,36,22,24.21610338,59.79236306,8.869532817,groundnuts
17,57,20,28.50677929,45.20094476,3.793575185,groundnuts
4,47,20,25.97948991,64.95585424,4.193189124,groundnuts
9,49,16,30.88482722,41.36561835,7.661537348,groundnuts
25,51,24,25.5042419,61.66852372,9.392694614,groundnuts
36,44,21,25.12528913,51.33189406,4.516154055,groundnuts
21,38,20,27.10508014,63.56791363,5.794289715,groundnuts
37,57,20,31.1006247,44.82069159,7.354286985,groundnuts
32,48,18,26.45707778,56.40226277,5.993513566,groundnuts
29,44,20,30.04132304,63.56222995,8.620107545,groundnuts
25,51,18,27.77799528,54.82130787,9.45949344,groundnuts
10,44,24,30.99256944,43.02151392,8.0344125,groundnuts
23,35,18,26.4908332,47.36534833,5.414492777,groundnuts
9,60,23,31.96987867,57.17377029,6.276004336,groundnuts
3,58,21,25.36140526,46.82652785,9.160691747,groundnuts
22,42,22,25.54249137,56.96640758,7.887658711,groundnuts
12,39,21,28.99319096,62.85948245,8.183844843,groundnuts
39,36,22,29.34317422,60.50320928,9.072011412,groundnuts
32,41,16,28.63618921,61.39451307,7.702287236,groundnuts
30,41,15,24.83206631,44.17085032,5.88509677,groundnuts
19,36,22,25.44689075,58.55363573,6.16496284,groundnuts
4,46,15,31.01274943,62.40392519,3.504752314,groundnuts
21,39,20,27.06179658,52.3003173,7.388007483,groundnuts
35,57,25,27.0956288,42.26206161,8.340398059,groundnuts
22,55,24,28.56800579,57.30636014,8.66077954,groundnuts
35,51,17,28.79929247,49.84213387,3.558822825,groundnuts
17,56,17,27.94293692,45.41393636,5.9565851,groundnuts
28,57,17,30.47757686,61.58245338,9.416003106,groundnuts
22,36,16,30.58139475,50.77148138,8.18422855,groundnuts
11,41,19,26.85911286,41.81420849,5.131779302,groundnuts
38,38,18,26.31051759,61.18749126,6.294130313,groundnuts
23,37,24,28.77833449,44.2252605,7.991902443,groundnuts
25,35,20,28.90245417,43.35365671,8.923095695,groundnuts
40,45,20,29.37687468,57.69622912,6.878498176,groundnuts
23,58,19,24.17093241,58.25204566,5.243634849,groundnuts
2,56,23,26.65333029,59.79023382,7.550090941,groundnuts
3,56,17,28.19912143,53.50567601,8.709291688,groundnuts
26,51,25,28.76488954,52.62741529,7.792508068,groundnuts
39,42,20,29.3499706,61.25353851,8.055908858,groundnuts
27,59,20,28.00937423,52.60950014,4.397698806,groundnuts
24,45,19,26.85851927,48.8246387,5.952384957,groundnuts
7,40,17,31.2123945,40.92604945,8.532078733,groundnuts
15,45,23,24.20422636,61.43378674,7.224193642,groundnuts
26,52,23,29.98835437,49.60384796,4.931890506,groundnuts
20,45,16,29.93964907,54.61813464,4.626212446,groundnuts
34,54,24,31.2119298,41.55934359,5.026003659,groundnuts
19,51,25,26.80474415,48.23991436,3.5253661,groundnuts
29,41,21,31.49398069,62.84916863,8.86979671,groundnuts
20,50,22,30.99694676,46.42693735,9.406887533,groundnuts
11,40,23,29.61253065,63.04749127,5.80428611,groundnuts
15,54,15,29.97604322,57.03184356,8.35495812,groundnuts
35,55,22,30.88883074,52.62696801,8.634929739,groundnuts
9,59,25,30.39321309,60.16299493,7.699200949,groundnuts
40,45,18,30.43683729,55.20522037,5.261285926,groundnuts
35,38,19,25.32688786,63.18180319,9.112771682,groundnuts
14,58,17,30.53684308,59.96664731,4.605700542,groundnuts
40,55,18,30.38257873,40.5926071,7.115994051,groundnuts
18,36,23,24.01825377,53.76623369,7.214078621,groundnuts
35,52,15,28.69841277,61.14754363,9.93509073,groundnuts
4,59,22,29.33743412,49.00323081,8.914074888,groundnuts
22,51,16,27.96583691,61.34900107,8.639586199,groundnuts
33,47,17,24.86803974,48.27531965,8.621514073,groundnuts
2,51,17,25.87682261,45.96341933,5.838508699,groundnuts
16,51,21,31.01963639,49.9767522,3.532008668,groundnuts
19,55,20,27.43329405,87.80507732,7.18530147,cowpeas
8,54,20,28.3340432,80.77275974,7.034214276,cowpeas
36,55,20,27.01470397,84.34262707,6.635968698,cowpeas
10,56,16,28.17432665,81.04554836,6.828187499,cowpeas
22,56,17,29.87888063,87.32761241,6.89077995,cowpeas
9,57,24,29.89232778,89.71503316,7.165121109,cowpeas
34,59,23,28.56212158,83.24855855,6.935804256,cowpeas
31,51,25,27.53592929,85.5701901,7.196774236,cowpeas
0,49,18,29.68361658,87.93598094,6.990095452,cowpeas
21,39,20,28.14448546,82.1193047,7.064782138,cowpeas
28,35,22,29.53037621,86.73346018,7.156563094,cowpeas
17,52,17,27.88352946,86.45147631,6.364967184,cowpeas
24,42,23,28.22471276,82.35916228,6.428054409,cowpeas
28,46,16,29.008124,84.96089355,6.664187809,cowpeas
21,38,21,29.75538903,86.45193297,6.637677489,cowpeas
34,60,25,29.78416743,85.16906976,6.79385576,cowpeas
19,53,22,27.8640132,80.4513142,6.852884643,cowpeas
31,58,15,27.11026483,84.96771717,7.121571293,cowpeas
19,35,24,27.11030369,83.64274107,6.883308033,cowpeas
24,53,17,28.95451232,89.07866095,6.421271178,cowpeas
13,47,20,29.21780035,87.93724219,6.54450214,cowpeas
31,53,16,28.7420098,85.81675947,6.452006451,cowpeas
28,45,23,29.65021184,80.29868321,6.489259136,cowpeas
31,37,21,27.23924995,86.404241,6.713410626,cowpeas
33,60,15,28.95172351,81.67085323,6.510840928,cowpeas
34,45,21,28.18837136,82.60629652,6.287380117,cowpeas
13,57,25,28.30041493,86.20681554,6.86308576,cowpeas
33,57,17,27.89636126,88.71782287,6.78415271,cowpeas
32,57,22,28.6899851,87.50436797,6.769415888,cowpeas
23,59,25,27.8262623,88.73100226,6.320768488,cowpeas
35,41,18,28.70562673,81.59200689,6.705008504,cowpeas
6,48,24,28.6362812,84.61431076,6.790736339,cowpeas
29,36,25,28.28511547,88.4393979,7.130278657,cowpeas
4,36,22,27.60887393,86.13316408,7.012740397,cowpeas
10,59,22,28.60901145,86.99495766,7.155685016,cowpeas
14,48,21,29.24598976,84.80084105,6.991242362,cowpeas
8,50,21,28.62911222,89.1148059,6.218923893,cowpeas
20,40,15,29.57329479,88.07505524,7.199495368,cowpeas
36,43,22,27.82684262,87.16679147,6.389882166,cowpeas
14,57,15,29.8757015,83.14796296,6.623438282,cowpeas
11,60,23,27.33684386,88.50229102,7.033012777,cowpeas
10,59,15,29.83040388,89.30428305,6.32400451,cowpeas
7,60,25,28.2753171,82.76020821,6.397636709,cowpeas
2,47,15,29.86860065,85.99127934,6.401455706,cowpeas
20,45,22,29.5888162,89.9939693,6.904587016,cowpeas
2,39,15,28.07219563,82.9116472,6.478557136,cowpeas
27,40,24,27.84026517,89.99615558,7.063022095,cowpeas
35,48,15,27.10818093,87.4512669,6.981758362,cowpeas
4,59,25,27.68515114,81.94268594,6.227134139,cowpeas
1,48,24,29.34594634,85.60472562,6.232836962,cowpeas
36,43,21,28.36319404,84.8593608,7.140437859,cowpeas
11,46,24,27.65280218,89.80650642,6.459252023,cowpeas
34,47,19,27.31372793,85.44815232,6.568795404,cowpeas
21,44,18,27.06909959,86.89934108,7.12851089,cowpeas
17,58,20,28.06642822,85.91625451,6.42937879,cowpeas
25,40,21,27.73329078,81.13903037,6.248900919,cowpeas
2,38,18,27.53632932,89.92908171,6.619891498,cowpeas
9,48,20,29.66461594,84.28187572,6.377568542,cowpeas
37,49,25,29.9145443,85.85384444,6.415459592,cowpeas
36,38,15,28.36363858,87.59810657,6.320662012,cowpeas
40,58,15,29.46416042,87.60890009,6.978400282,cowpeas
30,44,16,29.73013036,82.89166381,6.442335593,cowpeas
1,59,23,27.46852989,87.17649,7.184398832,cowpeas
9,48,22,27.77076285,87.09979549,6.402926221,cowpeas
14,41,17,29.12939524,88.48312598,7.085982325,cowpeas
35,52,19,27.10606808,89.89593328,6.698574085,cowpeas
31,48,17,28.88078945,86.94206817,6.594739424,cowpeas
4,41,20,28.14720892,83.8001509,6.647965508,cowpeas
30,37,25,29.89129144,80.14487166,7.120032489,cowpeas
9,35,20,27.41503453,80.98004661,6.91380932,cowpeas
20,41,20,29.27308605,89.4875022,7.073048264,cowpeas
37,50,23,29.65296893,88.48587386,6.5304707,cowpeas
34,35,21,28.44524991,82.67639542,6.684381357,cowpeas
14,37,15,27.96235681,83.97586797,6.581351374,cowpeas
23,39,22,29.25649321,81.97952224,6.86483915,cowpeas
5,45,21,28.36291385,88.00989267,6.487124217,cowpeas
22,37,20,27.62749466,86.49366929,6.605733068,cowpeas
40,51,17,28.66086349,86.12194568,6.860602782,cowpeas
27,56,20,29.2114218,87.11497805,6.41874299,cowpeas
31,40,22,29.40889385,86.16063492,6.365513634,cowpeas
38,36,21,28.02952623,84.8845732,6.556372966,cowpeas
6,37,17,28.08657178,80.35005927,6.760694228,cowpeas
6,47,18,29.16174608,80.28038146,6.715276663,cowpeas
24,44,17,29.8596912,80.03499648,6.666380512,cowpeas
25,59,19,29.06631494,83.6869203,6.626629798,cowpeas
32,56,21,27.38538997,88.66663953,6.702772465,cowpeas
8,45,18,27.93034941,85.42058715,7.011030515,cowpeas
19,39,17,29.2808618,81.8009244,6.890156495,cowpeas
39,37,15,28.9973145,83.78911515,6.821747052,cowpeas
33,37,19,27.92678579,86.5543196,7.183189922,cowpeas
26,54,17,28.5474135,88.9570454,6.27258822,cowpeas
21,51,15,29.36488409,89.1886954,6.679127482,cowpeas
22,54,20,28.56149805,83.63802195,6.689825155,cowpeas
29,45,16,28.43683487,87.91332682,6.583381939,cowpeas
4,40,21,28.79728147,80.45744422,6.725551062,cowpeas
10,37,22,28.7275267,89.12760359,7.069747814,cowpeas
4,44,19,27.95639663,83.52706038,6.921993878,cowpeas
20,45,17,28.17458662,83.69659318,6.770955317,cowpeas
23,45,23,28.77653519,86.69133979,6.983130466,cowpeas
25,48,21,28.438097,83.48991368,6.267684328,cowpeas
91,94,46,29.36792366,76.24900101,6.149934034,banana
105,95,50,27.33368994,83.67675197,5.849076099,banana
108,92,53,27.40053601,82.96221306,6.276800323,banana
86,76,54,29.3159075,80.11585705,5.926824754,banana
80,77,49,26.05433004,79.39654531,5.519088423,banana
93,94,53,25.86632408,84.42379269,6.079178788,banana
90,92,55,27.00932084,80.18546798,6.13465588,banana
108,89,53,29.55054817,78.06762846,5.808497604,banana
108,88,55,26.28845991,83.390039,5.891458107,banana
105,77,52,29.16226551,76.16151562,5.816622479,banana
118,88,52,28.65003945,82.68752542,5.843163161,banana
101,87,54,29.07311132,76.50045221,6.376756633,banana
95,75,50,28.08166093,75.26429821,5.623615687,banana
106,85,53,27.1994597,78.8086068,5.91505509,banana
86,95,49,28.05484146,78.04602887,6.458714879,banana
83,79,55,25.14748006,83.34688193,5.565028635,banana
85,95,47,25.94019018,78.3422098,6.211833161,banana
109,79,45,27.66752761,79.68542782,6.490074429,banana
100,76,45,25.56703012,75.94067692,5.590236025,banana
117,86,48,28.6956201,82.54195839,6.225225239,banana
114,94,53,26.33544853,76.8532006,6.190757459,banana
110,78,50,25.93730186,78.89864446,5.915568968,banana
94,70,48,25.13686519,84.88394407,6.195152442,banana
80,71,47,27.50527651,80.79783998,6.156373499,banana
114,79,51,26.21009246,82.34429458,6.313197204,banana
88,78,45,29.10403455,79.19588629,6.324270089,banana
112,73,48,29.2440638,77.32017166,5.707488987,banana
117,76,47,25.56202173,77.38229006,6.119216009,banana
111,87,48,26.3985515,81.36028902,5.571401169,banana
89,83,47,28.09577643,77.79586769,5.63127166,banana
93,91,47,27.84767901,83.31110751,6.101241579,banana
92,81,52,27.39341554,81.4654833,6.438137279,banana
105,74,45,25.14517635,81.38204104,6.098369122,banana
102,71,48,28.65456263,79.28693687,5.695267822,banana
94,91,51,29.16093424,76.67484233,5.618094446,banana
116,71,47,27.57278064,82.0638878,6.435785799,banana
117,79,49,25.40909896,82.36208097,6.176644228,banana
119,72,55,25.99069521,83.33983116,6.220643671,banana
99,73,53,26.29039046,81.06003778,5.871702211,banana
91,84,52,29.14827211,78.71024836,6.390741836,banana
80,90,47,26.59743595,79.35898915,6.21084479,banana
101,70,48,25.36059237,75.03193255,6.012696655,banana
108,89,53,29.12036889,80.18080728,5.908770059,banana
100,80,52,27.53911354,77.25629897,6.049801781,banana
109,91,53,29.66727337,83.51014178,6.010095853,banana
82,78,46,25.05802193,84.97323747,5.738678895,banana
106,70,55,25.86824781,78.52399914,5.74055541,banana
90,86,52,25.85036988,81.95580471,5.793260262,banana
83,95,50,26.51682337,77.79913575,5.50947065,banana
119,90,48,28.66725136,79.59242542,5.986442306,banana
107,72,45,28.14938935,81.54448882,5.790768046,banana
116,81,55,26.42313317,83.6995044,5.915546415,banana
101,75,50,26.59386409,81.40740301,6.242528278,banana
93,81,50,27.71822477,76.57853189,6.036079266,banana
95,75,45,28.98333432,82.95958244,5.829898502,banana
107,71,55,29.42017919,83.96754496,6.088064451,banana
83,94,47,27.39872329,81.10523402,6.469370954,banana
102,73,54,26.4020227,84.41007614,5.720726906,banana
86,79,45,27.81251452,82.69285419,5.80766417,banana
117,86,53,25.19640218,83.55829874,5.703381728,banana
111,79,53,28.31193338,75.77363772,6.165001278,banana
95,74,50,25.90113128,80.47152737,6.002481605,banana
91,75,55,27.48612983,76.11239849,6.212369363,banana
93,83,46,29.38254012,83.50423735,5.765308943,banana
92,85,51,29.22118628,81.08183635,5.740764682,banana
104,80,54,27.09062164,81.33506906,5.879119455,banana
103,72,51,26.12643374,81.81365007,6.099478745,banana
92,75,45,29.01207743,77.95192527,5.674403359,banana
93,85,49,27.96799119,79.28625709,5.694243847,banana
120,87,52,28.0764455,76.05522115,5.905494703,banana
108,72,46,25.16278237,84.97849241,6.110844721,banana
105,88,54,25.78749808,84.51194224,6.020445317,banana
98,79,50,25.34119774,84.47321314,6.435917308,banana
111,88,55,29.44795403,78.34971537,5.505393833,banana
97,74,45,26.47522633,78.51833782,5.677719902,banana
95,82,48,27.39489579,83.31172003,5.719014989,banana
89,91,55,25.08347445,80.261731,6.275572298,banana
89,85,55,26.6719835,76.48541655,6.275384607,banana
118,88,51,25.44926208,79.49221962,6.201911642,banana
101,92,45,28.22776705,80.6430384,5.758054257,banana
99,92,47,28.1279509,77.48247073,6.323933647,banana
82,77,46,28.9470467,82.1888998,5.901100841,banana
90,86,55,27.96236771,84.15403614,5.644486582,banana
95,88,52,28.00316034,78.90085998,6.235461772,banana
104,73,46,29.1400919,80.1190228,6.28236237,banana
102,73,52,27.9122104,83.36307683,6.356090905,banana
100,74,52,25.43480512,81.53977797,5.837258235,banana
94,89,48,28.55980972,84.51602322,5.653437902,banana
99,70,46,26.59580783,82.99556744,5.727469947,banana
112,87,48,27.19711623,77.3970629,6.200111068,banana
117,82,45,25.29391516,79.29122198,5.614471478,banana
96,86,51,29.90888522,76.98740841,6.257369799,banana
113,85,45,27.94972463,76.63713353,6.037430836,banana
105,93,46,25.01018457,78.76260938,5.760457558,banana
85,89,51,29.21144871,84.70189923,6.158164422,banana
108,94,47,27.35911627,84.54625006,6.387431383,banana
92,81,52,28.0106804,76.52808057,5.891413895,banana
110,71,54,28.67208915,82.20793613,5.725418961,banana
82,75,55,27.34585147,78.4873835,6.281069505,banana
117,81,53,29.50704598,78.20585613,5.507641778,banana
2,40,27,29.73770045,47.54885174,5.954626604,mango
39,24,31,33.55695561,53.72979826,4.757114897,mango
21,26,27,27.00315545,47.67525434,5.699586972,mango
25,22,25,33.56150184,45.53556603,5.977413803,mango
0,21,32,35.89855625,54.25964196,6.430139436,mango
20,19,35,34.17719782,50.62161586,6.113935087,mango
19,21,34,30.01592643,53.19212381,5.074272692,mango
18,17,31,31.74592134,45.16127859,5.667507706,mango
11,36,33,35.99009679,52.22780489,5.978634285,mango
30,28,30,31.86641378,52.19331595,5.064613314,mango
18,19,27,27.75518664,52.34605806,4.772385986,mango
23,23,27,34.72413192,51.4271781,5.161148592,mango
37,30,34,27.53907547,53.63549533,6.797779227,mango
11,27,30,27.69637763,48.5622488,6.39474303,mango
12,19,31,27.25373364,52.66319725,5.566704378,mango
3,28,33,30.33723921,48.88704844,5.755049971,mango
37,38,32,31.85744939,45.53106268,5.417340525,mango
26,37,30,35.39986338,49.45962621,6.166173834,mango
14,18,30,29.80747243,52.13797867,5.191265116,mango
40,16,35,34.16438906,54.16482251,4.954739564,mango
4,20,25,28.93270187,47.94053996,5.664587011,mango
36,25,33,27.98392787,53.33018851,5.548584852,mango
30,17,31,31.20478173,54.49960506,6.804437106,mango
28,37,28,32.13409675,50.52559148,6.097869767,mango
38,15,30,28.91862016,48.13974548,5.075504537,mango
12,37,30,31.09779147,47.41196659,4.546466109,mango
38,19,31,34.73823882,49.08864345,5.855119268,mango
8,33,29,29.98080499,49.48613279,6.442393461,mango
15,27,28,33.80398664,46.12866113,4.507523551,mango
34,16,25,30.07202564,50.96040505,6.10729559,mango
11,36,31,27.92063282,51.77965917,6.47544932,mango
33,29,34,31.40948821,49.21729127,6.832979509,mango
12,31,26,35.7877738,51.94190321,5.395275719,mango
12,34,28,33.36140093,45.02236377,6.13526938,mango
5,16,31,35.96054636,48.69677802,4.555688532,mango
1,30,29,28.33333307,51.39586505,6.434197756,mango
16,35,31,32.27652024,50.19368841,5.316875978,mango
35,18,26,31.99490489,50.84881347,5.279388967,mango
4,40,26,27.58258929,48.56916221,6.720041791,mango
9,29,34,29.38471637,45.88744691,5.72742254,mango
2,38,33,32.38697531,53.2328243,4.691396195,mango
26,32,32,30.91471455,49.92963856,6.810186079,mango
34,38,31,35.37775595,45.58110023,6.454045329,mango
5,32,33,32.32362177,52.5896771,5.842763773,mango
31,29,26,28.22373428,47.40519056,5.024124684,mango
34,34,35,27.27433181,47.16808054,6.422710539,mango
36,19,32,27.10710832,50.70880979,4.94295037,mango
7,17,26,34.89226666,48.75613373,6.414526606,mango
38,15,27,33.7462686,48.50387598,6.777788126,mango
5,19,25,27.3511056,54.43945147,6.441328044,mango
37,36,26,32.89300162,52.61323969,4.650536197,mango
21,31,32,35.38598705,51.42664176,5.254532213,mango
37,36,27,27.5529736,47.90859131,5.910634533,mango
23,23,30,32.82141065,47.45553843,4.755273631,mango
36,26,26,30.17294105,51.0845903,6.814630246,mango
24,33,35,29.26382931,54.82257868,5.342866119,mango
26,18,30,32.06097197,51.08494181,6.336234624,mango
22,17,26,28.69818144,47.71875722,4.754435025,mango
11,34,32,29.14305008,49.40983294,6.831706773,mango
29,35,28,28.3471611,53.53903102,6.967417766,mango
22,28,26,27.67256197,45.41692012,4.947683034,mango
23,24,32,28.1218093,46.16888595,5.630619901,mango
1,35,34,30.79375683,46.69536813,6.27339822,mango
2,24,34,28.89409382,54.80750249,6.472774648,mango
39,37,25,33.33024826,45.61143594,6.953246506,mango
15,36,27,27.78912455,53.96886679,5.643710216,mango
3,18,31,31.65333432,48.20662669,6.392313973,mango
8,38,32,29.75150773,46.73723302,4.981816523,mango
33,31,34,31.32995611,50.22287593,5.421265283,mango
14,29,32,35.63627319,48.97047762,6.942520105,mango
18,20,26,31.66524687,51.98594645,5.435840509,mango
9,21,32,32.26935342,53.56092806,5.870116071,mango
20,30,27,27.81005614,51.59445462,4.74910393,mango
9,38,25,34.58561471,50.34035336,5.497946899,mango
26,24,34,31.27180992,52.23810152,6.811291098,mango
31,36,29,33.93679864,52.72170281,6.460542749,mango
14,18,35,31.09154239,47.02058367,4.791146778,mango
40,16,35,31.89356292,49.02450149,6.4841522,mango
28,27,34,32.45465292,50.69693751,6.526654345,mango
0,17,30,35.47478322,47.97230503,6.279133738,mango
1,29,29,27.32961444,49.30347234,6.052026047,mango
2,36,31,30.90225239,49.95955487,5.73171945,mango
12,27,26,29.09382275,45.5661059,5.32307197,mango
7,28,35,30.02086169,46.78393776,4.66910839,mango
0,36,26,34.13072188,51.25786185,5.101206389,mango
26,35,31,33.44619894,53.05980465,5.339556562,mango
27,21,30,35.3915464,52.48823147,5.061081874,mango
22,38,31,31.53356352,53.06009323,5.821106036,mango
22,18,31,30.7645515,47.93791463,5.956027059,mango
28,23,28,30.01821337,50.0983181,5.676032581,mango
7,31,27,31.32863689,47.59319575,6.524114355,mango
29,34,26,33.88004781,54.39416048,6.273953676,mango
8,37,33,28.07802689,54.9640534,6.128167757,mango
39,16,27,35.53845018,52.94641947,4.934964765,mango
40,24,25,28.70595247,50.44030129,5.445008416,mango
19,38,26,31.48451729,48.77926304,4.525722333,mango
21,21,30,27.69819273,51.41593238,5.403908328,mango
22,18,33,30.41235793,52.48100602,6.621623545,mango
31,20,30,32.17752026,54.01352682,6.207495815,mango
18,26,31,32.6112614,47.74916499,5.418475257,mango
24,130,195,29.99677232,81.54156612,6.112305667,grapes
13,144,204,30.7280404,82.42614055,6.092241627,grapes
22,123,205,32.44577836,83.88504863,5.896343436,grapes
36,125,196,37.46566825,80.65968681,6.15526103,grapes
24,131,196,22.03296178,83.74372787,5.732453638,grapes
2,123,198,39.64851881,82.21079946,6.253034534,grapes
35,140,197,16.77557314,82.75241875,6.106190557,grapes
11,122,195,12.14190714,83.56812483,5.647202395,grapes
6,123,203,12.7567962,81.62497448,6.130310493,grapes
17,134,204,39.04071989,80.18393287,6.499604931,grapes
25,130,197,39.70772192,82.68593454,5.554831977,grapes
27,145,205,9.467960445,82.29335466,5.800242694,grapes
9,122,201,29.58748357,80.91934392,5.570290539,grapes
16,139,203,17.82803682,80.96093443,6.27564088,grapes
32,141,204,8.825674745,82.89753705,5.536645599,grapes
22,138,195,27.83487131,83.51444973,6.208196881,grapes
31,144,202,11.02105378,80.55557235,5.870600622,grapes
3,136,205,17.5862944,80.84806564,6.334771461,grapes
28,122,197,19.89363946,82.73366439,5.856575335,grapes
4,136,204,29.93707596,81.77713468,5.898944282,grapes
39,145,201,36.73126647,80.58931938,5.775600435,grapes
38,132,197,20.42094753,81.54185044,5.931101816,grapes
36,133,198,25.51939719,83.98351748,6.2286454,grapes
25,121,201,30.50734778,82.71775569,5.594240603,grapes
15,125,199,18.4269936,80.55625868,5.569230319,grapes
24,140,205,12.087022,83.59398734,5.93202852,grapes
13,132,203,23.60115364,82.48336987,6.423216506,grapes
5,126,197,12.80000387,81.20876367,6.417500829,grapes
30,120,200,38.06099482,82.24729637,6.234904253,grapes
23,142,197,39.06555518,82.03812973,6.000573725,grapes
26,135,203,33.78372897,81.16314317,5.685102769,grapes
7,126,203,16.76201707,82.00335557,5.662140095,grapes
32,139,198,35.89307536,82.66850729,6.358186848,grapes
9,141,202,21.01245395,81.17931863,6.119495295,grapes
20,142,196,10.89875873,80.01639435,6.207600783,grapes
32,129,201,16.36251869,83.00471609,6.48754639,grapes
3,134,199,20.28370163,81.32235739,5.81717753,grapes
38,138,204,25.11108456,83.25447587,6.325480034,grapes
14,131,198,33.4641162,83.86742974,5.562790949,grapes
20,122,204,11.7976469,80.86325389,6.487369687,grapes
40,126,201,11.36300891,80.03100049,6.116982944,grapes
36,128,204,25.23542319,80.68700527,5.695792761,grapes
11,132,197,15.99050693,81.23966573,5.734317007,grapes
0,137,195,22.4359017,80.18612085,6.329499832,grapes
19,123,200,34.76086052,81.03544763,6.167013532,grapes
31,136,197,31.11047251,83.34010951,5.653776058,grapes
4,134,200,28.57828803,80.95628959,5.840256272,grapes
39,139,201,41.18664903,81.01783402,5.539980812,grapes
8,127,196,27.02766138,83.17093908,5.833302165,grapes
39,138,203,21.19339319,82.33098331,6.399433771,grapes
32,120,204,10.38004759,83.44518113,6.138958698,grapes
12,142,203,31.3115978,82.56407013,5.972850838,grapes
8,133,195,20.46657776,80.97598029,6.456079585,grapes
8,139,199,29.36947679,81.53996362,6.336426667,grapes
21,134,202,10.72302459,80.02130636,6.425419926,grapes
40,140,195,14.97846952,80.49979873,6.294395676,grapes
39,127,202,15.3246651,81.67215994,6.477768039,grapes
19,120,195,18.73932187,81.12109244,5.931538447,grapes
21,139,201,19.3642553,83.36094029,5.980598579,grapes
17,136,195,41.20733624,81.61051026,6.389783283,grapes
33,139,203,33.34214482,82.51034633,5.693287415,grapes
22,133,201,23.81995682,80.12211649,6.00299607,grapes
32,130,196,40.66012294,81.24995984,6.372959542,grapes
37,135,205,11.82768186,80.2827185,5.510924849,grapes
15,140,195,13.28504331,83.54193816,5.69945282,grapes
39,132,196,35.83089092,83.32560104,5.778594403,grapes
40,121,199,26.18159716,81.03886263,6.315586313,grapes
40,132,202,24.57558351,80.70695797,5.971813006,grapes
29,142,203,29.67229086,83.71498986,5.891195653,grapes
32,121,199,39.37102553,81.25353895,6.129812716,grapes
6,140,205,17.66558428,82.92903419,6.313085601,grapes
8,120,196,24.06679352,82.66396666,6.053662544,grapes
34,133,202,15.31413469,80.09711412,5.804799142,grapes
35,135,199,21.77466746,80.54942557,6.400719746,grapes
16,145,199,26.91624843,80.76838926,5.953966361,grapes
8,136,201,41.65602996,82.22118237,5.609255992,grapes
25,129,195,17.98667801,81.17712085,5.777271492,grapes
16,130,201,29.12033769,82.79092939,5.682395429,grapes
39,129,203,34.38922481,83.18392806,5.863996687,grapes
38,135,203,41.36106301,82.79782954,6.444373116,grapes
33,120,205,35.12158265,82.26890793,5.550832178,grapes
35,125,204,19.6491772,80.15215777,6.107741788,grapes
1,132,200,16.27852801,82.94270065,5.620745638,grapes
39,140,203,21.11903604,80.63399198,6.349875906,grapes
28,145,202,19.2077707,82.9042841,6.484323189,grapes
6,128,200,25.96308415,82.57813624,5.838748311,grapes
6,139,199,25.67385024,81.6212135,6.29099842,grapes
29,122,196,41.94865736,81.15595212,5.638328481,grapes
37,144,197,11.18994268,80.8084305,6.415555956,grapes
38,120,197,17.5438296,82.94703302,6.323722572,grapes
38,141,198,13.05809741,80.28297993,5.757009965,grapes
14,121,203,9.724457611,83.74765639,6.158689406,grapes
6,125,204,27.92004934,82.93262435,5.733539807,grapes
32,138,197,9.535585543,80.73112694,5.908724337,grapes
